condition,trial_idx,seed,spectral_peakedness
WT,753,970276504,0.08219932170374045
WT,754,896585853,0.09597749860023819
WT,755,1694905713,0.09222568612755366
WT,756,981635880,0.09947675009660606
WT,757,1776559361,0.1012225606437327
WT,758,1556937935,0.0918694758126114
WT,759,592980934,0.09659283353217718
WT,760,1103779950,0.08807639425190927
WT,761,1860195657,0.10965437012936008
WT,762,1385674819,0.07977607599790126
WT,763,571558185,0.08111097631097985
WT,764,1662344519,0.10280224653667291
WT,765,578354249,0.08927401410737046
WT,766,1126760394,0.09234591037784212
WT,767,1394757416,0.10763680496735828
WT,768,1184395496,0.10670654170887695
WT,769,16973525,0.09836635091758839
WT,770,1591568888,0.07901785519374249
WT,771,1452960440,0.07501738613468845
WT,772,401839159,0.12031279741079304
WT,773,2142597872,0.07865871213868181
WT,774,1580287293,0.0838635270602609
WT,775,909117145,0.09707564226014354
WT,776,1900600839,0.09080191242140312
WT,777,1626654606,0.08594749068808316
WT,778,408717747,0.08552287355928978
WT,779,1229941804,0.09463949932507032
WT,780,178958455,0.08996517967968898
WT,781,1949276280,0.08558353740850522
WT,782,401367842,0.10304389766288169
WT,783,1993707769,0.10248623528452128
WT,784,974316548,0.08253277292963279
WT,785,1780159344,0.10352714429191645
WT,786,1795096888,0.10142275382110955
WT,787,1717561371,0.1073076556919581
WT,788,1634256683,0.09516819231920992
WT,789,865245121,0.10472351830430027
WT,790,1345479026,0.09388538836691773
WT,791,1670206566,0.09745034093844529
WT,792,2108526689,0.10215682787942715
WT,793,1320476281,0.0786175329118467
WT,794,1965932144,0.07418065257793305
WT,795,456823731,0.08064059081641073
WT,796,1421050961,0.0932427377838635
WT,797,833702718,0.10034936452559229
WT,798,551035027,0.0922311603217264
WT,799,261522120,0.07032576007511537
WT,800,1670669949,0.09756230172566305
WT,801,1458526387,0.08321640878581371
WT,802,1990943210,0.11352923837095574
WT,803,1892245666,0.0835017649917058
WT,804,2076544495,0.0959887108200429
WT,805,1478161006,0.09487249171804624
WT,806,901448658,0.10030570779220449
WT,807,252056989,0.0853967837643762
WT,808,974191646,0.10252314980884392
WT,809,773319848,0.09967444201716835
WT,810,1750467249,0.07604585133430175
WT,811,1301267049,0.08574363835222709
WT,812,1153265327,0.08758064046909775
WT,813,1175882943,0.07868468111671534
WT,814,257482554,0.09935610189213384
WT,815,198869633,0.08783842414415843
WT,816,1788387451,0.09883280532784156
WT,817,1920915760,0.11684747152021824
WT,818,412609935,0.08903875416532636
WT,819,108872100,0.08729211757855715
WT,820,1316216511,0.10778918614160149
WT,821,1237222633,0.1202451887280499
WT,822,1529511379,0.08298169798283672
WT,823,1438894672,0.10963217602188235
WT,824,830702869,0.08330673211697182
WT,825,1819863247,0.09754159339350377
WT,826,854910266,0.07037452981866643
WT,827,886396082,0.08157916984149804
WT,828,1290211421,0.0599686247403024
WT,829,1121789668,0.08831550563021706
WT,830,1802980566,0.0906902743793161
WT,831,2034601427,0.08902526779915432
WT,832,1828328592,0.083323556031758
WT,833,916583617,0.09339356430573542
WT,834,2062860669,0.0967800070124708
WT,835,914457010,0.062211628653514706
WT,836,1753000830,0.08956780771287487
WT,837,1044131535,0.10974733750375354
WT,838,317466738,0.09989144543878781
WT,839,314815818,0.09128524818297745
WT,840,140778720,0.09717439651295245
WT,841,1463209345,0.08626697525444427
WT,842,783847654,0.09927983098884863
WT,843,322175356,0.1195188637577328
WT,844,816641855,0.10269098743664029
WT,845,1359555953,0.09666652663314246
WT,846,673602876,0.09913922665727548
WT,847,1652689647,0.08108879868901264
WT,848,1926650913,0.08670731655130415
WT,849,885649744,0.110639042193727
WT,850,576320515,0.08727561714922127
WT,851,490240610,0.07931841519960059
WT,852,1727856412,0.09369494712166015
WT,853,1964310614,0.11753563076396045
WT,854,2018707615,0.09322923866541466
WT,855,481007580,0.11976267323284184
WT,856,1969033022,0.10456790953355433
WT,857,47640327,0.10431505058932611
WT,858,916768053,0.08442267893119004
WT,859,141097102,0.1029928822209607
WT,860,316600209,0.08984161384396017
WT,861,819808037,0.09762424700336281
WT,862,1422605725,0.0973979974646646
WT,863,1080447737,0.09608534372932809
WT,864,699178130,0.08898191500440888
WT,865,1067657108,0.09909615455060072
WT,866,103184276,0.09110195467787019
WT,867,626701983,0.07718001931619223
WT,868,138511509,0.09546571306019402
WT,869,488776789,0.07641344947946571
WT,870,594465282,0.11237120397716782
WT,871,495822799,0.12631424891622323
WT,872,1873837415,0.10036698393612542
WT,873,281840931,0.09513813789969683
WT,874,76156048,0.09834912884062152
WT,875,727189757,0.09980531927208536
WT,876,34732241,0.10366369852559665
WT,877,2137425080,0.10630963659914838
WT,878,918265983,0.10994345609459011
WT,879,1244218332,0.09470349496838582
WT,880,44996301,0.08011831009979231
WT,881,730878558,0.10302288002047622
WT,882,476788299,0.09865403947383533
WT,883,1207082795,0.09772844625533861
WT,884,1423494471,0.096204581260808
WT,885,607025272,0.0728425212922813
WT,886,1791592918,0.11275799241065199
WT,887,286966566,0.08464466056951558
WT,888,24166014,0.09053053900611197
WT,889,1512027532,0.11649846466341984
WT,890,951210643,0.09756841858813392
WT,891,1184538337,0.0986802453522706
WT,892,573882711,0.10173084158895118
WT,893,2038111766,0.1007942248134579
WT,894,913296646,0.0715324391741875
WT,895,888952208,0.0991428780874628
WT,896,1080732620,0.10378563174456723
WT,897,787058595,0.09510834652947342
WT,898,1650378122,0.0968374875766842
WT,899,256127384,0.09780904962255088
WT,900,56925328,0.09235035553001159
WT,901,1643872472,0.08223572136265123
WT,902,398385116,0.05998635605743052
WT,903,1320271808,0.08021109809173121
WT,904,389148057,0.08314541218619254
WT,905,1471872024,0.10527242709322193
WT,906,1178946768,0.08466341246736986
WT,907,828166746,0.09226969465885948
WT,908,843390906,0.08400471560678802
WT,909,14310653,0.08374132853757432
WT,910,1996505627,0.08955975323897247
WT,911,1130987037,0.08957430767510699
WT,912,1086422334,0.08537880782858731
WT,913,1016693683,0.09532979166556232
WT,914,1753564887,0.09306105227461514
WT,915,2110989894,0.07553929433734796
WT,916,1425152131,0.11546914582098333
WT,917,1650013794,0.10635215555599742
WT,918,1365268931,0.09281772311721082
WT,919,1196279069,0.10104256715121285
WT,920,2066249445,0.09806511059907363
WT,921,906506944,0.07603709960555827
WT,922,1781578706,0.08992676342377126
WT,923,625431990,0.10701400064207023
WT,924,2044864472,0.09222353470228506
WT,925,1971753429,0.10475555819886762
WT,926,843002036,0.07327157465476519
WT,927,1340958306,0.08942748555321745
WT,928,633966314,0.0729653199423671
WT,929,963500679,0.08148966570382887
WT,930,399807870,0.09092516803438389
WT,931,1468922574,0.10428387795510452
WT,932,2036449394,0.10677456457497381
WT,933,864083343,0.10523031918705539
WT,934,2021686352,0.08603115387330129
WT,935,812177261,0.1065122848755723
WT,936,281015945,0.09761652321350367
WT,937,1204319243,0.09778613114302948
WT,938,357586728,0.08882427923944947
WT,939,271077243,0.12550123702545846
WT,940,2123363372,0.10739792464448206
WT,941,983441845,0.09752548374455938
WT,942,1494850123,0.09892839308790691
WT,943,304737705,0.09177551933205796
WT,944,1984962853,0.08207053252467844
WT,945,2050556481,0.08802625078303239
WT,946,1098308898,0.11117265271519583
WT,947,1596047728,0.08485898443436568
WT,948,1605807844,0.08814194785443474
WT,949,1010159376,0.0904005432664694
WT,950,365917562,0.08220949249347675
WT,951,834992989,0.08709140529337056
WT,952,314243042,0.1009151096780605
WT,953,288128233,0.09886312365956995
WT,954,1161643173,0.09567326219172556
WT,955,727128570,0.09892944178375074
WT,956,1158450402,0.11414514920489593
WT,957,351519756,0.09742166898990112
WT,958,1269727465,0.09389194637868614
WT,959,1195542705,0.09689399561778211
WT,960,985008862,0.1172497061584008
WT,961,1484766865,0.09334994108751116
WT,962,1917444036,0.09778174139807827
WT,963,1370504878,0.0877577153142931
WT,964,1713855750,0.08890697902510103
WT,965,1471488297,0.08730227168217042
WT,966,1107680580,0.09138335849056423
WT,967,664070835,0.1088719000646794
WT,968,1667687385,0.08517327554650089
WT,969,1078594850,0.09567773787380318
WT,970,1617195838,0.1235457296692124
WT,971,1207298706,0.10356829377587817
WT,972,1213479347,0.08976413934050875
WT,973,291802966,0.09243020890847242
WT,974,793496811,0.07888438202495462
WT,975,304190952,0.10028892061700356
WT,976,698487321,0.10488357744889287
WT,977,1765947801,0.09006022523063684
WT,978,587155467,0.08334829090783902
WT,979,1416834719,0.09853225585108949
WT,980,1773973686,0.08847973210356752
WT,981,337809594,0.08234332524282895
WT,982,419596482,0.10912229200514123
WT,983,1020863269,0.09544853827332289
WT,984,1979975545,0.0954360665207945
WT,985,70884978,0.09040691932814648
WT,986,455113600,0.09928976817417179
WT,987,641304318,0.07877162504215218
WT,988,1048002635,0.09216518816117936
WT,989,938401552,0.10080717136904083
WT,990,1169157588,0.08906667279639457
WT,991,626712835,0.08623014560340236
WT,992,1790100635,0.07842674208163691
WT,993,2030516552,0.10620331850472386
WT,994,799089752,0.09362636300071325
WT,995,759081155,0.08590033265193364
WT,996,1774691019,0.09026054929537164
WT,997,182324882,0.11198878796354628
WT,998,80876765,0.10147715954932257
WT,999,1438244223,0.08922110347449175
WT_APP,0,1168784116,0.1478314736648737
WT_APP,1,921289450,0.17218151295788353
WT_APP,2,1293255992,0.153248758017564
WT_APP,3,1702858716,0.16302198932021095
WT_APP,4,1895310323,0.1435378102590843
WT_APP,5,211694680,0.16953062102279914
WT_APP,6,280584697,0.15709325517816164
WT_APP,7,617447500,0.14127678483958994
WT_APP,8,1249765968,0.16792348824519
WT_APP,9,1504658074,0.16251970400096682
WT_APP,10,1008898872,0.1585392296998528
WT_APP,11,794319243,0.13357429480979077
WT_APP,12,204008863,0.15645453912067353
WT_APP,13,1880439445,0.15759593754195522
WT_APP,14,1306372712,0.15115404151296352
WT_APP,15,2122084012,0.17177252077413718
WT_APP,16,1976297044,0.15805616825054203
WT_APP,17,784548992,0.14762633551146065
WT_APP,18,2121403537,0.1377553636785992
WT_APP,19,347016859,0.1598467352848738
WT_APP,20,527842052,0.1488038595803448
WT_APP,21,215409799,0.16444007633410784
WT_APP,22,350632298,0.15754713817271215
WT_APP,23,2071774379,0.1515585047334026
WT_APP,24,1492822048,0.16723218496095482
WT_APP,25,199233221,0.18770862109038056
WT_APP,26,1395966768,0.15819359459018978
WT_APP,27,786556690,0.1596892886060325
WT_APP,28,649984770,0.1639193415601199
WT_APP,29,337723248,0.1571414563791963
WT_APP,30,1094264184,0.16161442225517386
WT_APP,31,2089154132,0.15239004771656728
WT_APP,32,1584690825,0.14656111280702355
WT_APP,33,795962858,0.1684885243621823
WT_APP,34,827737825,0.14262629190999987
WT_APP,35,234713593,0.1396983894091498
WT_APP,36,885327366,0.17873515521354755
WT_APP,37,928832081,0.14522754893884815
WT_APP,38,1947615286,0.1702438849983534
WT_APP,39,20360091,0.15666705363957723
WT_APP,40,1806363173,0.14561682189207592
WT_APP,41,1312343691,0.1598551929225378
WT_APP,42,1762120781,0.15561403121033412
WT_APP,43,1700607009,0.1641124339299247
WT_APP,44,1634649145,0.18772731156590117
WT_APP,45,1036024353,0.1643353578578589
WT_APP,46,261494503,0.16065175310948643
WT_APP,47,2001682155,0.1867114360407105
WT_APP,48,1311960750,0.158900688713684
WT_APP,49,295114914,0.16872062350564765
WT_APP,50,2006889349,0.15847939580646953
WT_APP,51,1524829245,0.1572078190065811
WT_APP,52,319434624,0.18055110299224675
WT_APP,53,2032667552,0.16073661006340056
WT_APP,54,1564774687,0.1795102200486367
WT_APP,55,2092577640,0.16844701590212197
WT_APP,56,1166111204,0.16493276151411695
WT_APP,57,1607521147,0.1612388307947199
WT_APP,58,1324596573,0.1635311375105063
WT_APP,59,1726642687,0.15282713230165146
WT_APP,60,1888313977,0.17510828776931686
WT_APP,61,1985561720,0.17268534427090498
WT_APP,62,485771147,0.14892483704017911
WT_APP,63,1796771385,0.16493846677879864
WT_APP,64,766643757,0.1467412991267545
WT_APP,65,554969948,0.1566654626498747
WT_APP,66,1418387863,0.1802484218996816
WT_APP,67,1770578616,0.1661852599872613
WT_APP,68,507183781,0.1377190526301273
WT_APP,69,1782558243,0.15236862094152326
WT_APP,70,895155732,0.16434306284792655
WT_APP,71,720148324,0.157746889742981
WT_APP,72,1582122199,0.1655774149417003
WT_APP,73,1951878275,0.14835868360993132
WT_APP,74,850305651,0.15827112911929775
WT_APP,75,146415610,0.15294444686326736
WT_APP,76,506504968,0.1582783068476128
WT_APP,77,1164456162,0.18920809125781235
WT_APP,78,1436613566,0.17106108892923932
WT_APP,79,492357652,0.16129778770488523
WT_APP,80,1275714321,0.1598763011727362
WT_APP,81,115492695,0.155795887907066
WT_APP,82,1538334324,0.15014466635201118
WT_APP,83,405827099,0.15907542142018405
WT_APP,84,1328323725,0.1700499946531302
WT_APP,85,1167083081,0.16271838324913213
WT_APP,86,776272372,0.16647245958900359
WT_APP,87,1135007690,0.15039643659049284
WT_APP,88,598824061,0.1693815286409338
WT_APP,89,623301253,0.1787874121083317
WT_APP,90,2042901480,0.15951621137714855
WT_APP,91,2089944286,0.1719764155576501
WT_APP,92,1201751906,0.17037412332312707
WT_APP,93,1707274007,0.14605905317669343
WT_APP,94,2031444617,0.15631939202422784
WT_APP,95,1021644827,0.1580828490896432
WT_APP,96,1106617184,0.16366260103494612
WT_APP,97,1572947672,0.17184578675093243
WT_APP,98,1398504477,0.16351605790682278
WT_APP,99,679618480,0.16351306907476104
WT_APP,100,949908563,0.15639780034137551
WT_APP,101,1207517352,0.15186713500358207
WT_APP,102,187023557,0.15484212781626916
WT_APP,103,1770826633,0.1611173177028451
WT_APP,104,1828791894,0.13848281866236878
WT_APP,105,1650385550,0.1588011691421395
WT_APP,106,2024312387,0.16024608945041718
WT_APP,107,713476268,0.14393747931920386
WT_APP,108,833980942,0.1530175901945966
WT_APP,109,431114972,0.1661583163751248
WT_APP,110,748314594,0.17944608644131566
WT_APP,111,1200911963,0.1651578333889857
WT_APP,112,471004452,0.16799950246540607
WT_APP,113,2043566600,0.16160206099685182
WT_APP,114,649706143,0.13741923869389172
WT_APP,115,1475293331,0.15329818282745045
WT_APP,116,1124343835,0.1569676583851468
WT_APP,117,1214988953,0.16944980885050487
WT_APP,118,1097660233,0.17359340548399815
WT_APP,119,717688485,0.16954793636238918
WT_APP,120,1685021382,0.16045952416521236
WT_APP,121,183310502,0.16837476492201664
WT_APP,122,1180167195,0.16763311654729285
WT_APP,123,1169903192,0.16178251570657887
WT_APP,124,1816866468,0.15236829709454458
WT_APP,125,1479710564,0.1764918299323054
WT_APP,126,2090364692,0.144931778751744
WT_APP,127,1407829394,0.1540925008629267
WT_APP,128,1049090756,0.17186341136503258
WT_APP,129,994331888,0.15653344288194215
WT_APP,130,1353082921,0.16453736024267984
WT_APP,131,776233179,0.178546829981442
WT_APP,132,1630058456,0.14950230523126606
WT_APP,133,1095315234,0.15543593244189324
WT_APP,134,836718530,0.1569213929708474
WT_APP,135,2145318134,0.14882109011888123
WT_APP,136,155261315,0.15817759819346888
WT_APP,137,1648629676,0.16748394571554925
WT_APP,138,1802889087,0.1700724953107895
WT_APP,139,602130665,0.15809131447043512
WT_APP,140,524135792,0.16135565606841673
WT_APP,141,2119290153,0.16583263426491412
WT_APP,142,1571539399,0.16696648132537129
WT_APP,143,1070476079,0.16373180279294564
WT_APP,144,581369686,0.20867885500302685
WT_APP,145,614966956,0.1602050471896994
WT_APP,146,1961164653,0.16069131033590656
WT_APP,147,629468240,0.16745748301488028
WT_APP,148,671227043,0.17298440306305995
WT_APP,149,2008597877,0.16461961806115488
WT_APP,150,1912498063,0.16623346241116888
WT_APP,151,923400812,0.17068592737970745
WT_APP,152,119548267,0.17769636131880606
WT_APP,153,635489067,0.15387761180898296
WT_APP,154,1135384881,0.15837587667491615
WT_APP,155,1453114974,0.16324396997847102
WT_APP,156,1504386840,0.16861714107292725
WT_APP,157,116038368,0.1431326918032585
WT_APP,158,1265436135,0.16638665263626295
WT_APP,159,188268166,0.1487255812343372
WT_APP,160,1706701406,0.15915466126866318
WT_APP,161,1123818089,0.18843408304876552
WT_APP,162,1152567945,0.16122063205668546
WT_APP,163,594891875,0.152672720951179
WT_APP,164,98731910,0.1504664849362024
WT_APP,165,294718390,0.15671616172924685
WT_APP,166,1578881655,0.15534508695365012
WT_APP,167,1342538131,0.14102402339935183
WT_APP,168,6348679,0.15335632725779635
WT_APP,169,337927610,0.15010220440697264
WT_APP,170,665202746,0.14055716465818668
WT_APP,171,1457268510,0.16049996290424873
WT_APP,172,1715226489,0.17923064417243928
WT_APP,173,93704412,0.15204676043838794
WT_APP,174,1457594157,0.16601142030009186
WT_APP,175,1143532274,0.1578414408530331
WT_APP,176,1312299396,0.1568787559163637
WT_APP,177,164139233,0.19226085405400573
WT_APP,178,200772926,0.1644381249392961
WT_APP,179,1232075063,0.1475523898633656
WT_APP,180,44926675,0.14236043025464984
WT_APP,181,1749609668,0.15694295433891448
WT_APP,182,28642755,0.1792553549302599
WT_APP,183,1197810882,0.17316397450017573
WT_APP,184,532510019,0.15859211616505542
WT_APP,185,1626667364,0.1814428080009285
WT_APP,186,1126199977,0.14663437812860014
WT_APP,187,1949173588,0.16528137558843525
WT_APP,188,160894178,0.1440359842955513
WT_APP,189,791043630,0.16117935707671127
WT_APP,190,308235628,0.17357799582363442
WT_APP,191,1841158085,0.17081012557670872
WT_APP,192,5146071,0.15435361869714603
WT_APP,193,1481216939,0.1811061338021972
WT_APP,194,296556920,0.16664745030846628
WT_APP,195,1073425437,0.16908650652199742
WT_APP,196,1979101830,0.1606528046034872
WT_APP,197,537834808,0.16331415095367985
WT_APP,198,1663922564,0.15189569505226097
WT_APP,199,1229694926,0.18395154070712294
WT_APP,200,611350434,0.15732327593039364
WT_APP,201,1699185918,0.16703817899475182
WT_APP,202,2082201543,0.1575079879207908
WT_APP,203,653368828,0.15904902161899648
WT_APP,204,1447270606,0.16525193336709965
WT_APP,205,2111513851,0.16141294360689917
WT_APP,206,450253676,0.16209586764969952
WT_APP,207,1955421140,0.17463221593736222
WT_APP,208,868065036,0.1623438371755226
WT_APP,209,629892035,0.15713707598269333
WT_APP,210,1418304021,0.1661111884519587
WT_APP,211,119294986,0.16076352411829598
WT_APP,212,1237450200,0.16249733246585407
WT_APP,213,335062879,0.1479980577863511
WT_APP,214,2010051169,0.13529722259723997
WT_APP,215,585226602,0.1494191738122681
WT_APP,216,1614326311,0.15284321392676448
WT_APP,217,1163707071,0.15277807403369192
WT_APP,218,1484953197,0.15752453633108054
WT_APP,219,345410930,0.15434370105350326
WT_APP,220,179610799,0.1703745562239981
WT_APP,221,1094265044,0.19830697803357833
WT_APP,222,1410256014,0.16876361242091154
WT_APP,223,980383147,0.17389674576014746
WT_APP,224,292910662,0.18025586246434555
WT_APP,225,1198346622,0.16159973607453426
WT_APP,226,1385186422,0.18220326346911453
WT_APP,227,1897019045,0.1682694845378785
WT_APP,228,681299997,0.1516996091337246
WT_APP,229,1947062464,0.14374632178843194
WT_APP,230,645182272,0.15154350395348437
WT_APP,231,1423329358,0.15669743358648547
WT_APP,232,1597534239,0.17383585024080173
WT_APP,233,1088099801,0.15995106846174922
WT_APP,234,172419841,0.1432621490877527
WT_APP,235,1796719543,0.14913058757856712
WT_APP,236,1556465252,0.1539808233945109
WT_APP,237,1947014721,0.17492187479600085
WT_APP,238,1613126033,0.15099569393093737
WT_APP,239,1028682777,0.14212660836117197
WT_APP,240,204757408,0.15808894409815388
WT_APP,241,93138177,0.16311655233975875
WT_APP,242,1121660401,0.16636583807636907
WT_APP,243,548220956,0.16838217158313684
WT_APP,244,1898562516,0.15500748430012
WT_APP,245,1393338725,0.1488139339129736
WT_APP,246,987270001,0.16429527765911434
WT_APP,247,5517966,0.150184087958125
WT_APP,248,1813710054,0.15452461303317866
WT_APP,249,467429401,0.1745424384179015
WT_APP,250,444325204,0.1701832095851713
WT_APP,251,769367065,0.14515127713600384
WT_APP,252,1607064858,0.1623159677495376
WT_APP,253,831787592,0.16677741187202033
WT_APP,254,1324414446,0.14689697599744667
WT_APP,255,1934373880,0.16005695049971158
WT_APP,256,807106644,0.14300929219214753
WT_APP,257,148867117,0.18373256804021032
WT_APP,258,1320951644,0.1842815903000733
WT_APP,259,979825312,0.18062168697471825
WT_APP,260,416502255,0.15017176538810573
WT_APP,261,1087740740,0.149251203636943
WT_APP,262,557360559,0.1586619131151381
WT_APP,263,932295291,0.16186659409523674
WT_APP,264,8571933,0.16716039280496886
WT_APP,265,1130815721,0.18955631042139653
WT_APP,266,1809710269,0.15465050361468358
WT_APP,267,1725668356,0.15693203583627724
WT_APP,268,1522508202,0.16472939555237975
WT_APP,269,289742329,0.15965491803437293
WT_APP,270,1608169332,0.15113525726799748
WT_APP,271,745416771,0.16279711340402314
WT_APP,272,1967187875,0.11979992822420127
WT_APP,273,1726656863,0.16454210874423802
WT_APP,274,242404067,0.17656474050388338
WT_APP,275,297582585,0.16932449641742597
WT_APP,276,1907870090,0.14844389299567884
WT_APP,277,1092309454,0.15836229217216846
WT_APP,278,1980071334,0.14566184224422418
WT_APP,279,335897191,0.173480637189233
WT_APP,280,534937119,0.17772961536783694
WT_APP,281,2060485638,0.1662008657120534
WT_APP,282,701690243,0.15936358993308963
WT_APP,283,1402520396,0.1576387831463515
WT_APP,284,2008014796,0.16973720368419232
WT_APP,285,1759885351,0.1638193631451682
WT_APP,286,1101197287,0.17755300829474685
WT_APP,287,1552889851,0.15582409690173427
WT_APP,288,21269012,0.16186049609118003
WT_APP,289,1882107717,0.15071012413318496
WT_APP,290,1127412283,0.1601008533143512
WT_APP,291,228268129,0.16830075565859126
WT_APP,292,277263006,0.1551470431976586
WT_APP,293,643484794,0.15605841181830338
WT_APP,294,372245511,0.1459440112616922
WT_APP,295,1261697812,0.16220061372247385
WT_APP,296,1817393177,0.1785449563802688
WT_APP,297,925140423,0.17360374653626875
WT_APP,298,1830056220,0.160172124256181
WT_APP,299,24489061,0.15578307349418108
WT_APP,300,752365757,0.16449755984661085
WT_APP,301,1181205215,0.13912271630776707
WT_APP,302,1081144623,0.1417820789190064
WT_APP,303,751420257,0.1772827626758796
WT_APP,304,1233702854,0.19178655581877946
WT_APP,305,1554176093,0.1586142125672232
WT_APP,306,454744920,0.16577909567490923
WT_APP,307,979075540,0.1575737674929918
WT_APP,308,1092893789,0.14290710783436666
WT_APP,309,1342475907,0.16470654302017673
WT_APP,310,1138372477,0.17218748472439116
WT_APP,311,1453078380,0.17699660107691162
WT_APP,312,1253156288,0.15119436491541138
WT_APP,313,658913043,0.15184007973996005
WT_APP,314,69233552,0.16497533884359183
WT_APP,315,1230991069,0.1540594749166082
WT_APP,316,1484113866,0.16843016865635652
WT_APP,317,494310682,0.15368543455569705
WT_APP,318,253384354,0.17606266017224148
WT_APP,319,697108050,0.17106093972530112
WT_APP,320,174860600,0.15337199627556253
WT_APP,321,771712380,0.17190752912760054
WT_APP,322,2108178803,0.14631112755894904
WT_APP,323,736555051,0.14149124215631959
WT_APP,324,76681172,0.1614722865087106
WT_APP,325,1873423432,0.1713577121438402
WT_APP,326,1138906903,0.1885836097067698
WT_APP,327,4247351,0.16418870743763048
WT_APP,328,1284288069,0.16337752052622578
WT_APP,329,1355663434,0.1612953854799951
WT_APP,330,1738135390,0.17996760523384991
WT_APP,331,650952911,0.1616234840695906
WT_APP,332,1478870465,0.17923967676645913
WT_APP,333,1526922955,0.1498864256478405
WT_APP,334,392459589,0.14027870553112698
WT_APP,335,1084699533,0.16668584696206956
WT_APP,336,1454775621,0.1397127003031794
WT_APP,337,1318156940,0.17432089888044133
WT_APP,338,1906905067,0.14896809042541737
WT_APP,339,1344126599,0.15468996141710378
WT_APP,340,1235164274,0.1664855691910998
WT_APP,341,890594768,0.1591956798038071
WT_APP,342,1369372713,0.15965810953854775
WT_APP,343,901191243,0.15260801256633427
WT_APP,344,538438256,0.1504831339982612
WT_APP,345,1391013568,0.14507438725010313
WT_APP,346,1852640840,0.16353266328175742
WT_APP,347,1134152305,0.16840163916288264
WT_APP,348,1795686004,0.1568101858497546
WT_APP,349,1754017973,0.15194130466668465
WT_APP,350,386062996,0.1525094027915519
WT_APP,351,1669783876,0.16384902874530316
WT_APP,352,876609385,0.1594546270828745
WT_APP,353,1289322669,0.15298489015818695
WT_APP,354,1258852975,0.1518959588459735
WT_APP,355,718261719,0.14939844501391286
WT_APP,356,1143328754,0.14880480491907078
WT_APP,357,1095520514,0.17401459596118696
WT_APP,358,741632329,0.1607308987026853
WT_APP,359,1982228406,0.1677693064818674
WT_APP,360,221564287,0.19961472605359198
WT_APP,361,1084784619,0.14962294394130338
WT_APP,362,1036625969,0.14750829801262044
WT_APP,363,696462660,0.16266730383921957
WT_APP,364,1168839966,0.1540649109485498
WT_APP,365,1730639108,0.1649786541460666
WT_APP,366,479849576,0.17163917022885578
WT_APP,367,1132254094,0.16559806760777285
WT_APP,368,854943543,0.17482249786924642
WT_APP,369,1476860142,0.1596809551709666
WT_APP,370,1837384940,0.15414440360264825
WT_APP,371,1603293997,0.14537720641164675
WT_APP,372,794963196,0.17842675455359525
WT_APP,373,1193730265,0.18429159861730393
WT_APP,374,706589023,0.1594704700662155
WT_APP,375,1691361566,0.16399294467374592
WT_APP,376,1841398536,0.15844861955041523
WT_APP,377,1352872064,0.17512039428451942
WT_APP,378,831902113,0.16373656722781638
WT_APP,379,639091588,0.15125828108535577
WT_APP,380,203671278,0.14593036505566004
WT_APP,381,652560519,0.15806769105299112
WT_APP,382,1091383632,0.15962041703394425
WT_APP,383,1450019053,0.1390137249521748
WT_APP,384,720445670,0.16630013590100023
WT_APP,385,1050028799,0.14781937822180224
WT_APP,386,923960327,0.16116337244319956
WT_APP,387,149679871,0.15982316919760464
WT_APP,388,486692895,0.15480901677818637
WT_APP,389,1993131039,0.1470345225276296
WT_APP,390,1918657403,0.1770420765422046
WT_APP,391,112998295,0.1578496404911124
WT_APP,392,22723387,0.14810764581960179
WT_APP,393,851207155,0.1596168455419137
WT_APP,394,1380115545,0.14392913177807198
WT_APP,395,1588491975,0.16945167502788294
WT_APP,396,371744092,0.1694720341810202
WT_APP,397,929063553,0.16711090701720321
WT_APP,398,1405243058,0.15425406823975418
WT_APP,399,668764968,0.1426409534815083
WT_APP,400,664136365,0.15800622617794602
WT_APP,401,175592453,0.16325792245328075
WT_APP,402,115119106,0.14263034457867785
WT_APP,403,948608325,0.15853543357777466
WT_APP,404,1428994965,0.16230401025336316
WT_APP,405,747804757,0.1514372921992433
WT_APP,406,822271218,0.1724254590015255
WT_APP,407,363894321,0.1516743903698795
WT_APP,408,1020292579,0.15673084478778632
WT_APP,409,947587320,0.15761805059623202
WT_APP,410,487545779,0.14781027864422402
WT_APP,411,156972823,0.13989845079470853
WT_APP,412,1583999763,0.17173993162543288
WT_APP,413,2050730246,0.15637827161202256
WT_APP,414,1830857469,0.14247393926693896
WT_APP,415,1917812877,0.1743727931365373
WT_APP,416,574067442,0.1724465918867053
WT_APP,417,1855389689,0.1581625000723661
WT_APP,418,197884476,0.15465807206450177
WT_APP,419,1105674467,0.15236660730419205
WT_APP,420,910064281,0.18697840165761637
WT_APP,421,1924847498,0.1580723160972397
WT_APP,422,463248044,0.16577112351850698
WT_APP,423,1904340934,0.15200168588648155
WT_APP,424,2091896550,0.18701009288640458
WT_APP,425,1105554434,0.1336618593002029
WT_APP,426,1325643672,0.16918553661299895
WT_APP,427,912542713,0.16528574465773904
WT_APP,428,1048441453,0.15564860478447395
WT_APP,429,452500860,0.16904075054563183
WT_APP,430,189382598,0.17737930703140825
WT_APP,431,916069281,0.17150931825685067
WT_APP,432,884366036,0.16728954522489292
WT_APP,433,279990589,0.1393568375919747
WT_APP,434,100346410,0.16921626929757394
WT_APP,435,1098221100,0.13454424404069132
